filename,width,height,xmin,ymin,xmax,ymax,score
721.png,448,448,336.7966003417969,414.7116394042969,351.3185119628906,424.3433532714844,0.9992061257362366,tp
721.png,448,448,155.62599182128906,267.4200744628906,177.62281799316406,286.6521301269531,0.9991322159767151,tp
721.png,448,448,131.96365356445312,166.56459045410156,145.9364013671875,178.8206024169922,0.9989367127418518,tp
721.png,448,448,293.6318054199219,215.11895751953125,305.25421142578125,223.3700714111328,0.9947408437728882,tp
729.png,448,448,419.8589172363281,122.77522277832031,435.1161804199219,135.81845092773438,0.9998784065246582,tp
729.png,448,448,142.2090606689453,17.02826499938965,155.57192993164062,25.463329315185547,0.9997462630271912,tp
729.png,448,448,204.65199279785156,231.24705505371094,215.7677764892578,237.77096557617185,0.9943289160728455,fp
729.png,448,448,212.3776397705078,233.61706542968747,225.1206512451172,244.28851318359375,0.9629992842674255,tp
730.png,448,448,171.9739990234375,55.49500274658203,182.1337432861328,61.69578170776367,0.9989497065544128,fp
738.png,448,448,360.4110107421875,27.733243942260742,378.9447326660156,40.22509765625,0.9997528195381165,tp
738.png,448,448,228.43377685546878,159.37420654296875,243.2825927734375,166.72970581054688,0.9995168447494507,tp
738.png,448,448,387.83148193359375,55.8272705078125,398.1920166015625,62.91296768188476,0.9489710330963135,tp
739.png,448,448,140.4137420654297,234.3756408691406,158.5992889404297,247.54623413085938,0.9995889067649841,fp
745.png,448,448,427.73919677734375,2.2054495811462402,444.49566650390625,11.228588104248047,0.3661104440689087,fp
746.png,448,448,23.68161964416504,6.9595627784729,35.20033645629883,13.790465354919434,0.9596054553985596,fp
748.png,448,448,14.447452545166016,91.52287292480469,29.8819694519043,102.50625610351562,0.9996218681335449,tp
